Konto,Kontonavn,Moms,Type
132110,Småanskaffelser,,D
132120,Inventar mv. (småanskaffelser),,D
132130,"Værktøj, maskiner mv. (småanskaffelser)",,D
132140,Drift af maskiner,,D
132150,Vedligeholdelse have,,D
132160,Vedligeholdelse legepladser,,D
132170,Vedligeholdelse vaskekælder,,D
132180,Gård- og haveanlæg,,D
132190,Vejreparationer,,D
132200,Rådgivning - vedligeholdelse,,D
132210,Energimærkning,,D
132220,Beboerudvalg,,D
132230,Veligeholdelsesprojekter,,D
132990,"Øvrig vedligeholdelse, genopretning og renovering",,D
134000,Indvendig vedligeholdelse for lejere,,D
136000,Gårdlaugsbidrag,,D
138000,Administrationshonorar,,D
138010,"Administrationshonorar, særlig rådgivning",,D
138020,Revision og regnskabsmæssig assistance,,D
138030,Regnskabsmæssig assistance,,D
138040,"Rådgivning, revisor",,D
138050,Advokat,,D
138060,Konsulenter,,D
138070,Kontormaskiner (småanskaffelser),,D
138080,Varmeregnskabshonorar,,D
138090,Bankgebyrer,,D
138100,Øvrige gebyrer mv.,,D
138110,Kontorartikler,,D
